變數名稱,輸出資料表,欄位類別,是否進ABT流程
BMI,MKT_BASE_BMI,Continuous,Y
INTEREST_DISEASE_L6M_FLG,MKT_WEB_INTEREST,Categorical,Y
INTEREST_INSURANCE_L6M_FLG,MKT_WEB_INTEREST,Categorical,Y
INTEREST_INVEST_L6M_FLG,MKT_WEB_INTEREST,Categorical,Y
INTEREST_HEALTH_L6M_FLG,MKT_WEB_INTEREST,Categorical,Y
MATURITY_L6M_IND,MKT_BASE_L6M_CUR_BACK,Continuous,Y
ANNUAL_L6M_IND,MKT_BASE_L6M_CUR_BACK,Continuous,Y
UNCLAIMED_L6M_IND,MKT_BASE_L6M_CUR_BACK,Continuous,Y
MATURITY_ANNU_F6M_IND,MKT_BASE_L6M_CUR_BACK,Continuous,Y
AG_BUY_CNT,MKT_BASE_AG_BUY,Continuous,Y
AG_CLOSE_IND,MKT_BASE_AG_BUY,Continuous,Y
TOT_HEVY_GRADE,MKT_BASE_DTATD019,Continuous,Y
TOT_SYS_GRADE,MKT_BASE_DTATD019,Continuous,Y
LACK_H_IND,FAMILY_H_IND_FINAL,Continuous,Y
LACK_ILL_IND,FAMILY_ILL_IND_FINAL,Continuous,Y
POLICY_VERIFY_FLG,MKT_BASE_MEMBER_Q,Categorical,Y
RATED_IND_I,MKT_BASE_ROLE_RECORD,Categorical,Y
DDCT_PAY_IND_I,MKT_BASE_ROLE_RECORD,Categorical,Y
ELECTRONIC_PAPER_FLG,MKT_BASE_MEMBER_Q,Categorical,Y
INVEST_INFO_FLG,MKT_BASE_MEMBER_Q,Categorical,Y
CATHAY_ELECTRONIC_PAPER_FLG,MKT_BASE_MEMBER_Q,Categorical,Y
CATHAYLIFE_MARKETABLE_FLG,MKT_BASE_DTAJG030,Categorical,Y
CATHAYLIFE_EMAILABLE_FLG,MKT_BASE_DTAJG030,Categorical,Y
CATHAYLIFE_MAILABLE_FLG,MKT_BASE_DTAJG030,Categorical,Y
CATHAYLIFE_SMS_TEXTABLE_FLG,MKT_BASE_DTAJG030,Categorical,Y
CATHAYLIFE_TELEPHONABLE_FLG,MKT_BASE_DTAJG030,Categorical,Y
TRANSFER_POST_FLG,MKT_BASE_DTACT101_DTACS101,Categorical,Y
TRANSFER_CATHAYBK_FLG,MKT_BASE_DTACT101_DTACS101,Categorical,Y
IF_TRANSFER_FLG,MKT_BASE_DTACT101_DTACS101,Categorical,Y
CWP_MEMBER_FLG,MKT_BASE_DTODBA21_DTOCA035,Categorical,Y
IS_APLY_HIS_L6M,IS_APLY_HIS_6M,Continuous,Y
PAY_HIS_CNT_L6M,PAY_HIS_CNT_6M,Continuous,Y
FM_PAY_HIS_CNT_L6M,FM_PAY_HIS_6M,Continuous,Y
INTEREST_INSURANCE_IND,MKT_BASE_INTEREST_FINANCE,Categorical,Y
INTEREST_STOCK_FUND_IND,MKT_BASE_INTEREST_FINANCE,Categorical,Y
INTEREST_DEPOSIT_IND,MKT_BASE_INTEREST_FINANCE,Categorical,Y
INTEREST_FUTURES_IND,MKT_BASE_INTEREST_FINANCE,Categorical,Y
INTEREST_REAL_ESTATE_IND,MKT_BASE_INTEREST_FINANCE,Categorical,Y
INTEREST_TAX_PLANNING_IND,MKT_BASE_INTEREST_FINANCE,Categorical,Y
LAST_TMR_INVL_D,MKT_BASE_TMR_CONTACT,Continuous,Y
POLICY_VALUE_AMT,CUST_INS_INFORM,Continuous,Y
STAFF,MKT_BASE_INDIVIDUAL,Categorical,Y
BUY_L1Y_CNT_LEVEL,BUY,Ordinal,Y
BUY_L5Y_CNT_LEVEL,BUY,Ordinal,Y
BUY_L1Y_CNT,BUY,Continuous,Y
BUY_L5Y_CNT,BUY,Continuous,Y
OCCUPATION_CLASS_CD,MKT_BASE_INDIVIDUAL,Ordinal,Y
ANNUAL_INCOME_AMT,MKT_BASE_INDIVIDUAL,Continuous,Y
DIEACCIDENT_AMT,MKT_BASE_ARC_PAYMENT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
DIEBENEFIT_AMT,MKT_BASE_ARC_BENEFIT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
INPATIENT_SURGERY_AMT,MKT_BASE_ARC_BENEFIT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
ACCIDENT_HOSPITAL_REC_AMT,MKT_BASE_ARC_ACCIDENT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
ANNUITY_AMT,MKT_BASE_ARC_BENEFIT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
DISEASES_HOSPITAL_REC_AMT,MKT_BASE_ARC_BENEFIT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
EXPIRATION_AMT,MKT_BASE_ARC_BENEFIT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
FIRST_CANCER_AMT,MKT_BASE_ARC_CANCER,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
ILL_ACCELERATION_AMT,MKT_BASE_ARC_PAYMENT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
ILL_ADDITIONAL_AMT,MKT_BASE_ARC_PAYMENT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
LONG_TERM_CARE_AMT,MKT_BASE_ARC_PAYMENT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
MONTHLY_CARE_AMT,MKT_BASE_ARC_PAYMENT,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
OUTPATIENT_SURGERY_AMT,MKT_BASE_ARC_SURGERY,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
PAY_LIMIT_MED_MISC_AMT,MKT_BASE_ARC_REALPAID,Continuous,未來可於hap回溯，但sas暫時無法回溯，故先使用CUST_360
AG_NOW_CNT,MKT_BASE_AG_BUY,Continuous,Y
L1Y_VISIT_IND,MKT_BASE_VISIT,Categorical,Y
L1Y_VISIT_CNT,MKT_BASE_VISIT,Continuous,Y
CUST_CLASS_CD,MKT_BASE_CUST_ALIENATE_HISTORY,Categorical,Y
GENDER_CD,MKT_BASE_INDIVIDUAL,Categorical,Y
MARRIAGE_CD,MKT_BASE_INDIVIDUAL,Categorical,Y
DISB_IND_I,MKT_BASE_DISB,Categorical,Y
POLICY_LOAN_IND,MKT_BASE_DTABA002,Categorical,Y
MATURITY_BF_L_IND,MKT_BASE_DTAMJ263,Categorical,Y
X_EASY_CALL_FLG,MKT_BASE_EASY_CALL,Categorical,Y
ID_ONE_FINGER_FLG,MKT_BASE_ONE_FINGER,Categorical,Y
POLICY_ONE_FINGER_FLG,MKT_BASE_ONE_FINGER,Categorical,Y
X_MEM_OFFICIAL_WEBSITE_FLG,MKT_BASE_MEMBER_Q,Categorical,Y
